NN model:
dense1:input dimension: 784
output dimension: 495
weights: [[-0.0107959  -0.03261904  0.03466157 ...  0.00132517 -0.01712458
  -0.02412379]
 [ 0.01752712 -0.02696792  0.01039524 ... -0.00646369  0.02795189
   0.02495265]
 [-0.02387816  0.02500064 -0.00631778 ... -0.01312742 -0.01932203
  -0.01106754]
 ...
 [ 0.02616938 -0.02206861  0.0228943  ... -0.03077543 -0.02778427
  -0.03229479]
 [ 0.00190283  0.00466114  0.03051617 ...  0.0035627  -0.01623795
  -0.03235031]
 [-0.00848007  0.0007239   0.00693002 ...  0.03102062 -0.00831337
   0.03026329]]
bias: [-5.56821376e-03  2.32166681e-03 -1.80812813e-02  2.40949467e-02
  1.15424050e-02  3.53927352e-02 -2.27294788e-02  1.49408551e-02
 -1.09420195e-02  2.25526746e-03 -2.62914374e-02  3.96481603e-02
  2.50452440e-02 -3.41187976e-02  1.59796998e-02 -1.38791036e-02
  1.84027329e-02  4.24575731e-02 -6.64417772e-03 -2.67397091e-02
  2.85124630e-02  1.36473831e-02 -1.72985792e-02 -8.42763111e-03
  3.30642499e-02 -2.69981269e-02  3.88892740e-03 -4.09970209e-02
  3.28752324e-02  6.00187387e-03  9.74715874e-03 -1.20184505e-02
  3.43864635e-02  6.55654585e-03 -2.22457815e-02  1.62666719e-02
 -1.23775108e-02  1.68899912e-02 -1.25691677e-02 -2.38426011e-02
  1.00725358e-02 -2.87538231e-03  4.21341647e-05  3.08772530e-02
  4.25258316e-02 -1.33688068e-02  3.78256813e-02 -2.95606982e-02
 -2.22003777e-02 -4.98928875e-03  3.58418236e-03  5.48408180e-03
 -9.32172313e-03 -6.11952273e-03  1.67230070e-02 -8.11904762e-03
 -2.75969338e-02 -2.42594853e-02  2.67706974e-03  6.00570533e-03
 -2.80093178e-02  3.78477611e-02  2.47713625e-02 -2.11287290e-02
 -4.61333757e-03  1.69340447e-02  1.62192434e-02 -1.52554093e-02
 -1.92650482e-02  8.66382848e-03  9.17188358e-03  6.48289872e-03
 -9.86726116e-03  2.46023126e-02 -8.93263705e-03 -1.76412668e-02
  2.71588843e-02  1.16058318e-02 -2.02490240e-02 -4.31947224e-03
  6.18397305e-03  6.34289579e-04 -1.46861011e-02  7.41150323e-03
  3.98109853e-02  3.70160341e-02  2.23584212e-02  1.57237966e-02
  1.60548352e-02  1.83162987e-02  1.34363938e-02  3.51062231e-02
  3.17477286e-02 -2.33266745e-02 -3.82159022e-03  8.91278032e-03
  2.82551441e-02  2.78394595e-02  1.37467748e-02 -1.05832126e-02
 -3.58139724e-02 -6.03923807e-03 -1.24531761e-02 -2.66262256e-02
  9.31775570e-03  2.80196127e-02  2.31785737e-02 -1.21538155e-02
  1.34597421e-02 -4.82456619e-03  1.83817353e-02 -2.70815343e-02
 -1.36668477e-02 -1.14154555e-02  4.70602885e-03  2.70523746e-02
  2.96106073e-03  4.25869450e-02 -3.13895270e-02  2.51119733e-02
 -2.06415877e-02 -1.67477655e-03 -2.11865585e-02 -2.94661354e-02
 -2.76305173e-02  9.18743387e-03 -2.62255538e-02 -1.69982184e-02
  3.36710699e-02 -1.98806897e-02  3.14258076e-02]
dense2:input dimension: 500
output dimension: 496
weights: [[-0.02371896  0.00265073 -0.03547438 ...  0.00068799 -0.00487757
  -0.01715924]
 [ 0.01886823  0.00404003 -0.0180761  ...  0.01028245 -0.06985676
   0.00768326]
 [-0.02608573  0.02367266 -0.03956744 ...  0.06181557  0.05287736
  -0.01308868]
 ...
 [ 0.00150862  0.03286359  0.04914217 ... -0.04532722 -0.00449061
   0.00954038]
 [-0.00972825  0.00199686  0.03594148 ... -0.00511541  0.025646
   0.02541039]
 [ 0.02036114 -0.01414101 -0.03701882 ... -0.03830392 -0.07193358
  -0.05391312]]
bias: [ 1.44234244e-02  3.82652879e-02  1.03870349e-03  4.09099944e-02
 -4.49910276e-02  3.34166251e-02  2.79884618e-02  2.12976187e-02
  4.11583968e-02  1.89522281e-02 -4.22983840e-02 -2.91248858e-02
 -4.78400812e-02  7.17726594e-04 -2.57609561e-02 -3.55703831e-02
 -5.52028930e-03  3.73234786e-02 -5.26321726e-03 -1.37149089e-03
  3.35772596e-02  2.92467717e-02  1.34702381e-02  2.99191959e-02
  3.75131349e-04 -3.93150598e-02 -3.33349593e-02  1.72076449e-02
 -2.44049970e-02  1.78003255e-02 -4.20346893e-02  4.46084775e-02
 -5.23558725e-03  1.63373933e-03  3.34444427e-04  4.38098423e-02
 -3.98095064e-02  2.91509591e-02  2.17063557e-02 -5.31117385e-03
  2.62100380e-02 -4.00223173e-02  2.05152333e-02 -3.27487700e-02
 -1.34050995e-02 -1.89454518e-02 -1.42820897e-02  4.05316241e-03
  3.92381251e-02 -2.22061314e-02  2.13435534e-02  1.29940100e-02
  3.70670371e-02  3.75737883e-02 -3.44023183e-02 -3.11856214e-02
  1.25014940e-02  1.68231297e-02 -2.20923778e-03 -3.46347503e-02
  3.71926539e-02 -1.02797365e-02 -4.59767990e-02 -2.66797636e-02
  1.63058061e-02  2.89351046e-02 -1.39660332e-02 -1.69455260e-02
 -1.78754143e-02 -1.47110773e-02 -7.66792288e-03 -6.49429800e-04
  3.18419896e-02  4.25133407e-02 -4.75238375e-02  2.83437874e-02
 -2.36464199e-02  2.58807000e-02  2.09214706e-02  3.99756804e-03
  1.54954176e-02  9.53093637e-03  2.69459020e-02 -2.81509734e-03
  3.77269462e-02  2.86937747e-02  2.38961335e-02 -2.41618743e-03
 -4.45311964e-02 -1.08578717e-02 -2.39932649e-02 -4.73221242e-02
 -2.66258512e-02  3.87003198e-02  4.17133681e-02  2.73558982e-02
 -2.46318579e-02 -3.41096558e-02  3.10243871e-02  4.05955914e-04
  1.32675292e-02  3.42429243e-02 -4.02127057e-02  1.57084856e-02
 -3.69795039e-02  3.95891145e-02 -3.12688807e-03  3.10784578e-02
 -2.76440643e-02  1.74277835e-02  2.25768611e-02 -1.77865624e-02
 -9.06225853e-03 -1.93387233e-02 -2.16249581e-02 -9.49249510e-03
 -1.37558421e-02 -1.67577211e-02  1.47230886e-02  3.44043858e-02
 -4.36096303e-02 -4.85517271e-02  4.34387662e-03 -1.30854314e-02
  6.64359983e-03 -2.92255748e-02 -3.39046158e-02 -8.60596634e-03
 -2.64098439e-02  2.55880542e-02 -1.08907782e-02  2.30218638e-02
  2.40227617e-02 -5.12663648e-02  1.24331564e-03 -2.91363988e-02
  3.27115953e-02 -3.41180675e-02 -2.54359599e-02  2.64011393e-03
 -2.75206454e-02 -2.60544545e-03  2.36491133e-02 -3.03088725e-02
 -3.11155748e-02  4.81890328e-03  2.58595385e-02 -1.03103407e-02
 -2.20085233e-02  1.12192268e-02  1.95856355e-02 -3.97142544e-02
  3.72050889e-02  4.09551263e-02  2.28780434e-02  3.34125534e-02
  1.48423705e-02 -2.41922121e-02 -2.57368181e-02 -3.64480652e-02
  2.08916515e-02 -3.96150313e-02  2.88369991e-02 -8.11131496e-04
 -2.98434552e-02 -3.98145542e-02 -4.45507728e-02 -4.16065827e-02
 -4.88116890e-02  3.79471146e-02  3.59026827e-02 -1.34407729e-02
 -4.04199511e-02  3.42779458e-02 -1.05520766e-02  2.16327030e-02
 -2.53590642e-05 -1.08804163e-02  2.32243072e-03 -2.44163685e-02
  2.45416779e-02 -9.43189487e-03  8.60728323e-03 -3.64664644e-02
  8.49185605e-03  1.91961695e-02  3.11354529e-02 -2.93151196e-02
 -2.25462299e-03  3.30421776e-02  9.37787443e-03 -4.82073426e-03
  2.56009791e-02  2.45254096e-02 -3.78879718e-02  2.41127219e-02
 -4.81802598e-03  9.23975278e-03  1.97873358e-03  9.21642204e-05
  1.54878218e-02  4.54589352e-02  2.82281712e-02  3.94833758e-02
 -1.96109284e-02  3.73459561e-03 -2.66597401e-02  8.32572486e-03
  3.86080071e-02 -4.27198336e-02 -2.01264620e-02  1.24323862e-02
  4.24717553e-02  1.64187532e-02 -1.82177257e-02  3.90061662e-02
 -9.81233642e-03  2.19236407e-02 -2.15376262e-02 -1.36356084e-02
 -3.18293571e-02 -3.84903774e-02 -8.15050025e-03  7.83250295e-03
 -1.52550580e-03  7.38307182e-03 -2.03442983e-02 -8.10646731e-03
  3.65335308e-02  8.99990741e-03  4.27215770e-02  2.23352537e-02
 -3.22463810e-02  4.07100376e-03 -7.55462004e-03 -4.41245250e-02
 -5.56036178e-03  3.09634469e-02  3.88354510e-02 -2.13076901e-02
  2.18022857e-02  1.84789617e-02 -1.58409104e-02 -3.78092639e-02
  2.66020801e-02  1.71548836e-02 -6.27688551e-03  2.38877404e-02
  1.82604548e-02  8.37999023e-03 -7.16778124e-03  3.62804113e-03
 -1.03146369e-02  1.53487325e-02  3.50972414e-02  1.94670632e-02
 -1.50857363e-02  1.13159763e-02 -5.18244924e-03  2.03930512e-02
  1.13822147e-02 -2.87382621e-02  1.67571139e-02  3.42622399e-02
 -2.84214020e-02  2.59045847e-02 -4.01612744e-03 -2.72527728e-02
 -1.98679641e-02 -3.84973474e-02 -4.33540642e-02  4.22686292e-03
 -1.00550773e-02 -4.08431515e-02  1.52285479e-03 -5.25753153e-03
  2.74968091e-02  9.26076993e-03  3.37142944e-02  3.34354043e-02
  9.80578270e-03 -4.38968092e-02 -3.62074897e-02  1.54374372e-02
 -5.26211224e-03 -2.40672752e-02 -8.39993637e-03  2.41149440e-02
 -5.20759933e-02 -5.87204332e-03 -5.18090266e-04  2.80909687e-02
 -2.89995112e-02  2.04655938e-02  1.39403772e-02 -1.81177463e-02
 -2.97369771e-02 -4.51245904e-02 -7.43258744e-03 -6.08639838e-03
 -4.02848572e-02  9.00007505e-03  1.57222748e-02  2.27697492e-02
  2.84251273e-02  3.09230182e-02 -4.64661382e-02  5.61671983e-03
  6.85547385e-03 -2.13536154e-02 -2.00806446e-02 -1.88619867e-02
 -1.13929494e-03 -5.23154857e-03 -1.64572755e-03  2.84694601e-02
 -2.45500803e-02 -5.48506761e-03  2.40513291e-02 -4.51374985e-02
  4.13985215e-02 -1.52238868e-02  3.79554294e-02  4.31581624e-02
 -3.06557361e-02 -4.35732566e-02 -7.02377968e-03  4.25907336e-02
 -5.89685980e-03  1.86586920e-02 -3.54701169e-02 -2.71174889e-02
  5.34742000e-03 -2.21281289e-03 -3.00894566e-02 -2.47584246e-02
 -1.06912693e-02  8.86586495e-03  5.05990768e-03  2.24701371e-02
  2.51408480e-02  3.42130498e-03 -9.72949609e-04 -3.62629332e-02
  2.27206089e-02 -3.72123457e-02 -2.90902257e-02 -1.71649735e-02
 -1.21690081e-02 -1.08501455e-02 -2.73857359e-02  2.67666634e-02
  2.34580413e-02 -1.17030116e-02  4.07218933e-02 -3.38283018e-03
 -4.46031615e-02 -3.01154610e-02  2.26627421e-02 -3.82982045e-02
 -3.95348854e-02 -3.39783691e-02  8.43902992e-04  3.29125300e-03
 -2.03988496e-02 -3.41808759e-02 -6.95586437e-03 -1.82855967e-02
  3.40633057e-02 -5.08859521e-03 -1.85658243e-02 -3.81534658e-02
  3.42545696e-02  1.78525969e-02 -4.53252047e-02 -1.47394724e-02
  4.29217219e-02 -3.86490971e-02 -4.25254926e-02  2.66132597e-02
 -8.17525259e-04  2.83898953e-02  1.53348166e-02 -4.37123291e-02
  2.81784087e-02 -3.96624953e-02 -3.28775449e-03  2.79132780e-02
  4.32821773e-02  5.52587619e-04 -9.14470758e-03  1.32171325e-02
 -1.88925657e-02 -1.57547835e-02  4.10507284e-02 -3.40656154e-02
  1.08069107e-02 -3.45600955e-02  2.95243617e-02 -1.26282740e-02
 -3.50669697e-02  1.59703847e-02 -2.37031206e-02  1.44489426e-02
  3.53286415e-02 -1.62951313e-02  3.28202657e-02 -1.81713365e-02
 -2.62117870e-02  3.61302346e-02 -4.56952080e-02  2.23179068e-02
  3.41429226e-02 -3.15076225e-02  9.19217989e-03 -2.74559222e-02
 -2.40817498e-02  3.39641646e-02 -1.94652344e-03  4.64500766e-03
 -4.71703196e-03  8.93235765e-03  3.20495777e-02  3.43948640e-02
  3.58730555e-02 -1.75799876e-02 -3.17201689e-02 -3.04222088e-02
 -1.09831169e-02  1.47225643e-02  3.56098972e-02 -3.97544447e-03
  4.86686733e-03 -3.85942012e-02 -2.90914206e-03 -2.60957517e-02
 -5.27236983e-03  5.54472907e-04 -1.81285366e-02 -1.25122201e-02
  2.11379938e-02  1.87857766e-02 -4.78671351e-03 -3.07579506e-02
  1.46017941e-02  4.68567992e-03  1.58077329e-02 -4.23786677e-02
 -2.84466594e-02 -3.44016775e-02  2.73607858e-02 -3.21456082e-02
  2.82490929e-03 -2.82696877e-02  1.51855284e-02 -2.15450954e-02
  3.82900722e-02 -3.12148053e-02 -2.88789422e-04  1.26863765e-02
 -2.61175390e-02 -2.54929960e-02  6.41039759e-03 -4.31863219e-02
  3.53871062e-02 -2.44852621e-02  2.15789657e-02 -2.79809795e-02
 -3.84539105e-02  8.41739215e-03  1.26232533e-02 -1.15472137e-03
 -4.78716829e-04 -3.07757072e-02  1.25240618e-02 -2.32939199e-02
  2.38722749e-02 -1.54014360e-02 -2.22704560e-02 -9.89347044e-03
  3.56160291e-02  3.10170352e-02 -8.70656688e-03  3.93405091e-03
 -6.38572592e-03 -6.43429998e-03  5.17650333e-04  2.61529200e-02
 -2.70563574e-03 -3.21360715e-02  1.49813425e-02 -3.43015380e-02
 -3.06478236e-02 -2.64943913e-02 -3.09641566e-02  2.72062197e-02]
out_layer:input dimension: 500
output dimension: 10
weights: [[-0.10432042 -0.00687122 -0.10583604 ... -0.10119855  0.18028449
  -0.32569468]
 [ 0.02884313 -0.02739199  0.12804073 ... -0.0921073  -0.09800933
   0.15457982]
 [ 0.12653425  0.12473432  0.15323555 ... -0.23436368  0.08599697
   0.14684597]
 ...
 [ 0.14544205  0.15913789 -0.20608765 ...  0.25469023 -0.2511241
   0.16237816]
 [-0.18260172  0.27078867 -0.1477464  ... -0.21555574  0.1180684
  -0.06158837]
 [ 0.01144199  0.28574738 -0.17211758 ...  0.24161704 -0.08618747
   0.24052271]]
bias: [-0.04050607  0.01813504  0.00073015  0.00647996 -0.0043569  -0.00019513
 -0.0209779  -0.03305076  0.01790202 -0.04632539]

OrderedDict([('dense1.weight', tensor([[-0.0108, -0.0326,  0.0347,  ...,  0.0013, -0.0171, -0.0241],
        [ 0.0175, -0.0270,  0.0104,  ..., -0.0065,  0.0280,  0.0250],
        [-0.0239,  0.0250, -0.0063,  ..., -0.0131, -0.0193, -0.0111],
        ...,
        [ 0.0262, -0.0221,  0.0229,  ..., -0.0308, -0.0278, -0.0323],
        [ 0.0019,  0.0047,  0.0305,  ...,  0.0036, -0.0162, -0.0324],
        [-0.0085,  0.0007,  0.0069,  ...,  0.0310, -0.0083,  0.0303]])), ('dense1.bias', tensor([-5.5682e-03,  2.3217e-03, -1.8081e-02,  2.4095e-02,  1.1542e-02,
         3.5393e-02, -2.2729e-02,  1.4941e-02, -3.3380e-02, -2.0169e-02,
         1.4363e-03, -1.7170e-02,  1.9598e-03, -1.7297e-02,  1.7565e-02,
         1.7678e-02,  2.0018e-02, -1.7955e-02,  1.6632e-02, -7.4349e-03,
         8.0087e-03, -2.6377e-02,  2.3499e-02,  1.1873e-02,  1.1309e-03,
         2.5103e-02, -1.8851e-02, -2.9216e-02,  1.5009e-02, -4.0607e-02,
        -1.7525e-03, -1.4033e-02,  1.1378e-02, -1.8115e-03, -2.4293e-02,
        -1.4981e-02, -1.1983e-02,  1.0496e-02, -3.8037e-02, -4.4881e-02,
        -2.5853e-02, -2.9493e-02, -5.6758e-03,  8.4602e-03,  1.5925e-02,
         7.3511e-03,  1.0489e-02, -1.1606e-02,  2.6344e-03,  2.4996e-02,
         4.4870e-03, -1.4061e-02,  2.5208e-02, -1.6803e-03,  5.0537e-03,
         3.9344e-02, -2.4183e-02,  4.4823e-02, -4.4324e-04,  2.0621e-02,
         2.3009e-02,  4.1757e-02, -2.2420e-02,  2.0827e-02, -3.5096e-02,
        -2.2106e-03,  3.9907e-03, -2.6779e-02, -3.4615e-02, -1.1623e-02,
         1.8373e-02, -5.4930e-03,  7.6665e-03,  4.1751e-04, -2.4252e-02,
        -9.3360e-03, -2.7349e-02,  1.9813e-02, -3.1051e-02,  4.3396e-02,
        -3.6558e-02, -3.2158e-02, -2.9358e-02, -1.9643e-02, -1.2198e-02,
        -4.3873e-02, -4.3366e-03, -1.4889e-02, -2.5479e-02,  2.4219e-05,
        -1.3710e-03,  7.6584e-03,  1.4302e-02, -1.1929e-02,  2.7325e-02,
        -3.9245e-02, -2.1298e-02, -1.5632e-02,  2.2536e-02,  2.6569e-02,
         1.7820e-02, -1.1813e-02,  1.5407e-02,  2.9848e-02, -2.4620e-02,
         3.8557e-02, -1.6145e-02, -1.6419e-02, -2.7337e-02, -3.2050e-02,
        -4.4735e-03,  1.5057e-02,  8.8063e-03,  1.7891e-02, -2.4302e-02,
        -1.0387e-03, -6.0503e-03, -3.3760e-02, -1.9795e-02,  2.3400e-02,
         2.3729e-02, -4.7493e-02, -1.8024e-02,  2.6055e-02,  8.6396e-03,
        -3.2670e-02, -3.7883e-03, -3.6792e-02, -1.1751e-02, -3.1002e-02,
         8.7676e-03, -1.8896e-02,  4.1484e-02, -9.7240e-03,  5.9926e-03,
         2.3208e-03,  2.7438e-02, -1.0237e-02, -2.0157e-02, -2.2113e-02,
         2.0838e-02,  8.3127e-03,  1.1385e-02, -2.9160e-02,  2.5387e-02,
         2.0594e-02,  7.5318e-04,  3.5030e-02,  1.2292e-03, -4.2926e-02,
        -3.7478e-02,  8.8933e-03,  2.1239e-02,  5.4831e-03, -3.2978e-02,
         2.6376e-02, -1.1157e-02, -2.2764e-02, -1.2710e-02,  1.3045e-02,
        -2.2744e-02,  3.6007e-02, -1.8203e-02, -6.5946e-03,  2.3980e-02,
         3.2822e-02, -4.1763e-03, -2.3378e-02, -1.1840e-02,  1.1146e-02,
        -1.3260e-02,  9.8213e-03,  2.7421e-02,  2.5041e-02, -1.7672e-02,
        -3.2088e-02, -2.2605e-03, -1.2822e-02, -1.6072e-02,  1.0401e-02,
         1.6180e-02,  6.0470e-03, -6.2443e-03,  7.2639e-03,  2.5819e-02,
         1.7833e-02,  6.2736e-03, -2.0007e-02,  1.9269e-02,  1.5852e-02,
         2.0621e-02,  1.4257e-02,  2.6078e-02,  2.7797e-02,  4.2753e-02,
        -8.5236e-03,  3.0838e-03, -3.2576e-02, -3.0111e-02, -4.3856e-02,
        -2.8303e-03,  3.0218e-02, -7.9060e-03, -2.8395e-02,  1.9117e-02,
        -3.7841e-02, -2.0865e-03,  6.8528e-03, -1.4975e-02,  2.3678e-02,
        -7.0700e-03, -2.7965e-02,  2.8892e-02,  9.6546e-04,  2.4654e-02,
        -3.2316e-02,  4.9837e-02,  4.8599e-02, -4.3389e-02, -5.5743e-03,
         1.0758e-02, -3.5891e-03, -3.0836e-02,  3.0914e-03,  2.9338e-02,
        -3.6049e-02,  3.5272e-02, -6.2637e-03, -1.1201e-02, -1.4166e-02,
        -2.5005e-02,  1.0904e-02,  2.5458e-02, -2.1268e-02,  3.5191e-02,
        -3.1362e-02,  2.0195e-02, -2.2906e-02, -2.7550e-02,  1.8094e-02,
         2.2373e-02, -3.7259e-02, -4.8704e-03, -7.4341e-03,  2.2968e-03,
         1.1649e-02, -3.5635e-02, -1.5712e-02,  4.5788e-03,  3.2819e-02,
         3.0798e-02, -2.9373e-02,  3.8521e-02, -3.1346e-02, -1.1815e-02,
        -2.1428e-02, -1.3616e-03,  4.5348e-03,  1.3189e-02, -4.0083e-02,
        -6.9253e-03, -8.7978e-03,  3.8875e-02, -6.8023e-03,  1.0988e-02,
        -2.1863e-03, -4.7186e-03, -5.8029e-03,  2.8372e-02,  5.6079e-03,
         2.4747e-02,  1.3767e-02, -1.1630e-02,  2.4783e-02,  1.6402e-02,
         2.2493e-03,  1.2769e-02,  2.9320e-03, -2.5655e-02, -2.8342e-02,
